4,setting form opacity use decimal double,want use track bar change form opacity code control doesn work code worked fine vb.net,4,c#,winforms,type-conversion,opacity
6,doesn percentage width child absolutely positioned parent work,absolutely positioned specification covers,4,html,css,css3,internet-explorer-7
8,tool converting visual j# code c#,conversion tools porting visual j# code c#,4,c#,code-generation,j#,visualj#
9,calculate age c#,representing person birthday calculate age,3,c#,.net,datetime
11,calculate relative time,specific value display relative time 2 hours ago 3 days ago month ago cetera,1,datediff
13,determining web user time zone,standard way web server determine time zone offset user header user agent description,4,html,browser,timezone,timezoneoffset
14,difference math.floor math.truncate,difference .net,4,.net,visual-studio,math,msdn
16,filling dataset datatable linq query result set,expose linq query asmx web service usually business tier return typed alternatively linq query serializeable expose asmx web service,4,c#,linq,web-services,.net-3.5
17,binary data mysql,store binary data,4,mysql,database,binary-data,data-storage
19,fastest way value π,solutions welcome language fastest way value π personal challenge using ways don involve using version top time though,5,performance,algorithm,language-agnostic,unix,pi
24,throw error mysql trigger,trigger update table throw error prevents update table,3,mysql,database,triggers
25,use c socket api c++ z/os,ve issues c sockets api work properly c++ including sys/socket.h compile time errors telling af_inet defined missing obvious fact coding z/os problems complicated dear upon investigation discovered #ifdef hitting z/os isn happy unless define type sockets using action personally idea oe sockets thingy z/os sockets programmers 3 rundown works,5,c++,c,sockets,mainframe,zos
34,unloading bytearray actionscript 3,forcefully unload,3,actionscript-3,flex,bytearray
36,check changes sql server table,monitor sql server database changes table without using triggers modifying structure database way preferred programming environment way plan implement seconds query compare returned checksums stored values,3,sql-server,datatable,rdbms
39,reliable timer console application,aware chosen threaded timer types drift main thread busy reliable way timer works control timer thread tick work completed parent thread busy issue timer console application timer ticking thread main thread application closes tried adding loop main thread busy timer go,4,c#,.net,vb.net,timer
42,best way allow plugins php application,starting web application php time want create people extend using plugin interface go writing hooks code plugins attach specific events,4,php,plugins,architecture,hook
48,multiple submit buttons html form,create wizard html form button forward button appears markup press enter will use button submit form example,4,html,form-submit,html-form,submit-button
59,distinct ordered list names datatable using linq,enforced,3,c#,linq,.net-3.5
61,office 2007 file type mime types identifying characters,find list mime types identifying characters office 2007 files upload form restricting uploads based extension identifying characters find office 2007 mime types,2,office-2007,file-type
66,paging collection linq,collection linq,2,linq,.net-3.5
72,add existing comments rdoc ruby,ve comments want rdoc comments formatted appropriately viewed using started understanding use rdoc,2,ruby,rdoc
79,subclipse aptana work newest release subversion,version subclipse 1.2.4 currently aptana automagic plugins manager work newest version subversion subclipse website 1.4.2 eclipse update manager tried install told needed org.eclipse.ui 3.3.0 equivalent configuration details aptana built eclipse 3.2.2 way upgrade version eclipse aptana built 3.3.0 way subclipse work newest version subversion isn programming question hope highly relevant programming experience..,4,eclipse,svn,aptana,subclipse
80,sqlstatement.execute multiple queries statement,ve written database generation script application exists query semicolon remove query fails way call multiple queries statement,3,flex,actionscript-3,air
85,flat file databases,best practices creating flat file database structures php lot mature php flat file frameworks attempt implement sql query syntax top purposes cases use database point elegant tricks good performance features small code overhead want taking problem place,4,php,sql,database,flat-file
88,gettimeofday guaranteed microsecond resolution,find porting game originally written win32 api linux well porting os port win32 port linux implemented program start portable don want discover works differently kernel compiled way fine portable linux,5,linux,winapi,visual-c++,unix,timer
90,good branching merging tutorials tortoisesvn,good tutorials explaining apache subversion better specific tortoisesvn client,4,svn,tortoisesvn,branch,branching-and-merging
104,anatomy memory leak,.net perspective determine whether application leaks effects prevent memory leak application memory leak go process exits killed memory leaks application affect processes system process completion unmanaged code accessed via interop and/or p/invoke answers questions incomplete think,4,.net,performance,memory-leaks,com-interop
108,best subversion clients windows vista 64bit,ve using love windows exists correlating vista/explorer problems tortoise occur using functionality tortoise bringing merge screen will gui start acting strange eventually hang crash 1.5.2 installing will issues,3,windows,svn,64bit
109,decoding sql cast c#/vb.net,site deluged resurgence asprox bot sql injection attack without going details attack attempts execute sql code encoding sql commands ascii encoded binary string things good couple pairs loop balks 4c pair string incorrect format interestingly step debugger getstring method byte array parse point + result help figure missing direct cast byte attempting parse,5,c#,sql,vb.net,ascii,hex
120,asp.net site maps,experience creating sql based asp.net site map providers ve default membership system well advice articles videos thanks,5,asp.net,sql,navigation,membership,sitemap
123,java lib app convert csv xml file,existing application library java will allow convert csv data file xml file xml tags provided row column headings,4,java,xml,csv,data-conversion
126,access object properties within object method,purist correct way access object properties within object method getter/setter method object use getter/setter within java forgive java year programmed java.. edit people assuming talking private protected variables/properties learned oo taught use getters/setters single property public told variable/property public starting false assumption go appears people answering question public properties don getters setters taught talking discussed well good topic question though..,4,java,php,oop,theory
129,export data sql server 2005 mysql,ve banging head sql server 2005 trying lot data ve database 300 tables turn mysql database call use bcp unfortunately doesn produce valid csv strings encapsulated deal row string comma whatever use delimiter hand write create table statements csv doesn tell data types better tool connect sql server mysql copy lose views stored procedures trigger isn hard copy table uses base types db another.. tool don mind assumptions simplifications occur long supports integer float datetime string lot pruning normalising don care keeping keys relationships initial set data fast,4,mysql,sql-server,csv,bcp
134,xsd datasets ignoring foreign keys,pretty standard table setup current application using filled problem simply remove foreign key xsd things work fine additional integrity check xsd schema match sql schema database nice,3,.net,database,xsd
145,compressing / decompressing folders & files,good way compress decompress files folders c# handling large files,4,c#,.net,compression,decompression
146,track file downloads,website plays mp3s flash player user clicks play flash player automatically downloads mp3 starts playing easy way track times song clip binary file downloaded play link link actual mp3 file javascript code pops player easily add logging code track number hits ll track web server log distinction hosting plan webalizer nicely javascript code answers nice track downloads using method without switching hosts,4,php,apache,download,analytics
163,sync svn revision number asp.net web site,stack overflow subversion version number bottom svn revision 679 want use automatic versioning .net web site/application windows forms wpd projects/solutions implement,4,.net,asp.net,svn,versioning
164,embedding windows media player browsers,using videos internal site embedding web sites works well internet explorer firefox ve ways work firefox stops working internet explorer want use silverlight yet clients will running windows xp windows media player installed sort universal code embeds wmp internet explorer firefox implement user agent detection deliver html browsers,3,windows,embed,media
173,version sql server database,ve wanting databases version control advice recommended articles started ll want data mentions user types administrators ll want large collection generated test data performance measurement,4,sql-server,database,svn,version-control
174,print html document web service,want print html c# web service web browser control overkill function well service environment function well system tight security constraints sort free .net library will support printing basic html code properly yields script error error dialogarguments.___ie_printtype null object url res //ieframe.dll/preview.dlg small empty print preview dialog appears,4,c#,html,web-services,printing
175,annotating youtube videos programmatically,want display normal youtube video overlaid annotations consisting colored rectangles frame requirement programatically youtube annotations require use front create hand want generate best way ideas build flash player ew draw youtube flash player will work reverse engineer &amp hijack youtube annotation system messing local files redirecting attempt download annotations using greasemonkey firefox plugin idea doesn count download video,3,annotations,youtube,reverse-engineering
176,error_log virtual host,linux server running apache php 5 multiple virtual hosts separate logfiles thing separate virtual hosts php virtual host,3,php,apache,virtualhost
180,function creating color wheels,ve pseudo solved times solution stuck problem way generate colors distinguishable parameter,4,algorithm,language-agnostic,colors,color-space
192,floating point number parsing catch algorithm,fun parts multi cultural programming number formats americans use 10 000.50 germans use 10.000 50 french use 10 000 50 approach take string parse backwards encounter separator use decimal separator obvious flaw 10.000 interpreted 10 approach string 2 numeric characters use decimal separator discard check occurs discard appears check 3 digits yes discard use decimal separator obvious best solution detect user culture browser work frenchman using en us windows/browser .net framework mythical black magic floating point parser better trying auto detect number format,5,c#,.net,asp.net,internationalization,globalization
194,upgrading sql server 6.5,yes existence running copy running 1 2 seconds without modification indexes didn expect kind improvement,2,sql-server,migration
227,best way generate tag cloud array using h1 h6 sizing,arrays tags,4,php,arrays,cloud,tag-cloud
231,register windows program mailto protocol programmatically,links will registered program handle event program solutions quick google search manually automatically users program click button set default email client edit removed reference delphi answer independent language,2,windows,mailto
234,sql server 2005 implementation mysql replace,mysql incredibly useful yet properitary bit pain application therefore keeping 2 versions statement wonder easy universal way implement function sql server 2005,2,mysql,sql-server
237,distributed source control options,ve interested git time looked windows support essentially linux distributed source control tools well windows,4,git,version-control,github,dvcs
246,create sqlite database based xsd data set,way create sqlite database based xsd ve used basic sqlite manager want fuse things bit .net development,3,.net,database,sqlite
249,accessing remote form php,want gather info user local php control use info query form site don control,2,php,forms
260,adding scripting functionality .net applications,game written c# uses database wanted implement function cards script essentially interface language c# extra bonus write script .net language,4,c#,.net,scripting,compiler
263,gtk implementation messagebox,trying implement win32 experienced gtk programmer realise horribly wrong problem dialog popped function stays process exits ideas,5,c++,c,linux,gtk,x11
264,berkeleydb concurrency,optimal level concurrency c++ implementation berkeleydb reasonably support threads hammering db throughput starts suffer resource contention ve read manual set number locks lockers database size advice real world experience bdb concurrency application pretty simple ll puts records 1kb cursors deleting,2,c++,berkeley-db
265,best practice collaborative environment bin directory svn,best practices checking bin directories collaborative development environment using svn project level references excluded checkin easier add bin directories develop lot dotnetnuke sites multi developer environment huge task environment setup correctly ultimate goal course developer checkout trunk svn restore dnn database work ..,2,svn,collaboration
279,asp.net visual studio subversion integrate,use ankhsvn visual studio 2005 2008 thing bugs ankh work svn.exe level integration want want stay within visual studio ide control remote server install whole change tracking/comparison repository machine,3,asp.net,visual-studio,svn
289,sort dictionary value,dictionary keys &amp values sort value example hash words frequencies want order frequency good single value frequency want map word cleanest way,3,c#,sorting,dictionary
308,version control system database structure changes,problem work changes project require tables columns database database modifications continue work usually remember write changes replicated live system don remember ve changed don remember write push live system big obvious error ugh fact best practice situation version control system databases don care specific database technology want exists work ms sql server great,3,sql,database,version-control
313,.net migrations engine,belief microsoft working official ruby migration framework haven find additional original source belief official migration framework open source,3,.net,ruby,database
328,php session security,guidelines maintaining responsible session security php web time landed place,2,security,php
330,use nested classes case,working collection classes used video playback recording main class acts public interface methods etc.. workhorse classes video decoding video encoding learned existence nested classes c++ curious programmers think using wary benefits/drawbacks book reading used cases mine book suggests scenario mine good solution nest workhorse classes inside interface class separate files classes client meant use avoid naming conflicts don justifications nested classes concept want programmers think issue,4,c++,oop,class,nested-class
336,use unsigned values signed,appropriate use unsigned variable signed java doesn unsigned values concious decision,2,language-agnostic,types
337,xml processing python,build piece project will construct post xml document web service python expand skills unfortunately whilst xml model fairly well .net uncertain pros cons xml models python experience xml processing python start xml files ll building will fairly simple,2,python,xml
361,generate list permutations string,go generating list permutations string characters length variable list characters language work portable,3,string,language-agnostic,cross-platform
369,web build process you/should automate,web build process you/should automate system choice top head real step web build steps take place take source snapshot change config files release compress css javascript tests take database snapshot without test data move source server import clean current version database server automatically confirm build successful system steps,3,ant,build-process,phing
371,email send programmatically automatically marked spam,tricky ve relied techniques permission based emails i.e sending people permission send using blatantly spamish terminology late emails send programmatically started shuffled people spam folder automatically wondering despite fact emails humans mark spam emails license keys people paid good money don think going consider spam figure big topic essentially ignorant simpleton,2,email,email-spam
382,meaning type safety warning java generics casts,meaning java warning type safety cast object list checking erased type list warning try cast object type generic code,5,java,generics,warnings,casting,type-safety
387,lucene score,lucene multiple indexes covered partition search indexes return scores servers match exactly i.e searched john smith dob [date-of-birth] partition 0 return score 0.345 partition 1 return score 0.337 matched exactly dob,2,search,lucene
395,migrate large app visual basic 6.0 vb.net,company monolithic piece software customers use car dealerships original application written visual basic 6.0 grown years hasn business case switching .net framework newer considerably better things used correctly speeds development time visual basic 6.0 things harder visual basic 6.0 impossible though microsoft dropped support visual basic 6.0 obvious switching platform inevitable way vb.net works requires think fundamentally heck way pass variables subs changed tell switching .net require complete design write application question position tools smooth transition work avoided sell customers boss suits @rob burke boatload winforms absolutely. ado code db access yes easy manage place. asp web strictly desktop app. custom controls yes written us i.e third party stuff . installed base ~1000 machines time called microsoft tech support 16 17 time trouble msdn library work machine days msdn wasn online internet connections dial support case elevated solution format hard drive reinstall needless didn consider solution,4,.net,vb.net,vb6,vb6-migration
402,iphone app landscape mode 2008 systems,note question 2008 historic interest best way create iphone application runs landscape mode start position device programmatically using interface builder,2,iphone,objective-c
419,unload control working vb6 ide,everyday work maintaining extending legacy vb6 applications common engine written c/c++ vb6 uses functions order improve performance asynchronous programming c interface rely controls fire events vb6 problem register control vb6 vb loads control memory unload quit vb6 ide control loaded whole time unable recompile vc6 dll file locked solution enable control vb use createobject full control problem declare control object vb6 interface using access intellisense pain idea tell vb6 unload controls quitting application directly ide,2,com,vb6
427,programmatically launch mobile favorites screen,way launch iemobile favorites screen directly command parameter,3,windows-mobile,pocketpc,ie-mobile
429,schedule tasks windows,situation couple months develop solution scheduled periodically haven way handle windows entirely happy time feeling corralled using windows service unacceptable amount overhead cron job unix missing used schedule application windows @karl yes clearer ve steered scheduled tasks people work towards services clear reason haven heavy windows user 10 years started developing platform unfamiliar ups downs parts @sasb command links windows 2000 superseded guessing command window scheduled tasks piece windows,3,windows,windows-services,scheduled-tasks
438,implementation remember rails application,rails app sign box remember checkbox users check box remain logged closing browser keeping track whether users logged storing user session sessions implemented rails session cookies persistent persistent hack surprising common functionality better way edit gareth answer pretty good answer familiar rails 2 unique cookiesessionstore,3,ruby-on-rails,ruby,http
469,find full path font display mac,using photoshop javascript api find fonts psd font returned api want find actual physical font file corresponds disc happening python program running osx guess photoshop javascript python function osx api call python,4,python,osx,fonts,photoshop
470,homegrown consumption web services,ve writing web services .net app ready consume ve numerous examples homegrown code consuming service opposed using auto generated methods visual studio creates adding web reference advantage,2,.net,web-services
482,winforms combobox data binding gotcha,web developer find dabbling windows forms projects thing confounds day assume,3,c#,winforms,data-binding
502,preview jpeg pdf windows,cross platform python application generate jpeg preview pdf mac spawning simple windows,4,python,windows,image,pdf
514,frequent systemexit ruby making http calls,ruby rails website http calls external web service day systemexit stacktrace error email call service failed try exact query site moments works fine happening site went live ve luck tracking ruby version 1.8.6 rails version 1.2.6 problem error stacktrace systemexit occurred /usr/local/lib/ruby/gems/1.8/gems/rails 1.2.6/lib/fcgi_handler.rb 116 `exit /usr/local/lib/ruby/gems/1.8/gems/rails 1.2.6/lib/fcgi_handler.rb 116 `exit_now_handler /usr/local/lib/ruby/gems/1.8/gems/activesupport 1.4.4/lib/active_support/inflector.rb 250 `to_proc /usr/local/lib/ruby/1.8/net/protocol.rb 133 `call /usr/local/lib/ruby/1.8/net/protocol.rb 133 `sysread /usr/local/lib/ruby/1.8/net/protocol.rb 133 `rbuf_fill /usr/local/lib/ruby/1.8/timeout.rb 56 `timeout /usr/local/lib/ruby/1.8/timeout.rb 76 `timeout /usr/local/lib/ruby/1.8/net/protocol.rb 132 `rbuf_fill /usr/local/lib/ruby/1.8/net/protocol.rb 116 `readuntil /usr/local/lib/ruby/1.8/net/protocol.rb 126 `readline /usr/local/lib/ruby/1.8/net/http.rb 2017 `read_status_line /usr/local/lib/ruby/1.8/net/http.rb 2006 `read_new /usr/local/lib/ruby/1.8/net/http.rb 1047 `request /usr/local/lib/ruby/1.8/net/http.rb 945 `request_get /usr/local/lib/ruby/1.8/net/http.rb 380 `get_response /usr/local/lib/ruby/1.8/net/http.rb 543 `start /usr/local/lib/ruby/1.8/net/http.rb 379 `get_response,3,ruby-on-rails,ruby,crash
535,continuous integration system python codebase,starting work hobby project python codebase set form continuous integration i.e running battery test cases time check sending nag mails responsible persons tests fail cruisecontrol teamcity realize hooks vcses requires tests machine version control server isn elegant suggestions small user friendly open source continuous integration system suitable python codebase,3,python,continuous-integration,extreme-programming
549,definitive guide form based website authentication,form based authentication websites stack&nbsp overflow resource specific technical questions general guidelines solve variations common problems form based authentication websites fine topic experiment include topics log remain logged store passwords using secret questions forgotten username/password functionality .. include things roles authorization http basic authentication help us suggesting subtopics submitting good articles subject editing official answer,4,http,authentication,language-agnostic,article
561,use combinations sets test data,test function tuple set fringe cases normal values example testing function returns note answer helpful challenge people will post answer,3,unit-testing,language-agnostic,testing
562,write web.config medium trust,uploading decently sized web app shared host provided fresh set challenges sleepless nights issue developed application medium trust clue mitigated issues save written installer admin connectionstring preferences find way write web.config medium trust solution putting preferences file,3,c#,asp.net,medium-trust
564,difference int integer java c#,sitting local type programmer knowing difference int integer java/c# object oriented programming languages quick brain check realized dismay didn answer,4,c#,java,integer,int
580,deploying sql server databases test live,wonder guys manage deployment database 2 sql servers sql server 2005 development live buildscript standard windows batch current complexity scripts switch powershell enterprise manager/management studio express count copy .mdf file attach bit careful working binary data compatiblity issue though development live version server time lack explain create table sql exports existing database sql scripts target server yes tool automatically dump database sql queries runs command enterprise manager/management studio express count lastly fact live database data deployment involve creating tables checking difference structure alter table live data verification/conversion existing fields change hear lot great stuff products hobby projects price bit steep using automatically deploy sql server databases test live,3,sql-server,deployment,release-management
588,best way access exchange using php,writing cms application php requirements interface customer exchange server ve written functionality times used leaning will running site iis apache preference windows server 2008 things include adding contacts user address book sending emails user running reports contacts user pretty easy webdav better way doesn require functionality deprecated time ideas update justin love idea using objects worry maintaining 3rd product work.. john write web service c# interface functions access php app bit way 100% convinced better webdav.. silly,5,php,windows,exchange-server,webdav,mapi
594,cx_oracle best way iterate result set,ways iterate result set way best,5,python,sql,database,oracle,cx-oracle
601,robust random number generation,performant reasonably robust rng using special hardware use mathematical methods mersenne twister collect entropy machine whatever linux/etc drand48 generates 48 random bits function/class c++ c# generate 32 bits randomness low order bits equally random high order bits doesn cryptographically secure use based c language rand .net system.random source code links source appreciated failing type rng,3,c#,c++,random
609,build windows nt 4.0 using visual studio 2005,mfc application trying migrate uses use /md switch _afxdll builds indicates impossible build application execution windows nt 4.0 using visual studio c++ case 2005 true workaround,4,c++,visual-studio,compatibility,windows-nt
622,efficient code 10000 prime numbers,want print 10000 prime numbers efficient code clarifications matter code inefficient &gt 10000 size code matter hard code values manner,3,performance,algorithm,primes
626,use lambda use proc.new,ruby 1.8 subtle differences proc/lambda hand differences guidelines decide choose ruby 1.9 proc lambda deal,3,ruby,lambda,proc
644,swap unique indexed column values database,database table fields primary key unique want swap values column two rows two hacks delete rows insert update rows value swap update actual value don want go appropriate solution problem help,2,sql,database
650,automatically update version number,version property application incremented build enable functionality visual studio 2005/2008 tried assemblyversion 1.0.* doesn exactly want using settings file earlier attempts assembly version changed settings reset default application looked settings file directory display version number form 1.1.38 user finds problem log version using well tell upgrade release short explanation versioning works appreciated build revision number incremented,3,c#,visual-studio,versioning
651,checklist iis 6/asp.net windows authentication,ve trouble asp.net application automatically log users intranet site building matter googling experimentation applied login box displayed ie7 ve windows authentication mode set web.config disabled anonymous access configured correct default domain iis user log annoyingly user required provide domain domain\auser causing problems technical visitors thank zeus password remembering functionality network administrator active directory set incorrectly missing simple note don want impersonate user iprincipal.name property matches valid record user database authenticating user application useful checklist configuration requirements ad asp.net iis work together manner reference debugging hopefully reducing user friction,4,asp.net,iis,authentication,active-directory
657,encrypting passwords,fastest yet secure way encrypt passwords php prefered method choose portable words migrate website server will passwords continue work method using told dependent exact versions libraries installed server,2,encryption,passwords
683,using match attribute python objects array,don remember whether dreaming recall function allowed ve looked docs kind thing doesn fall obvious listed headers,3,python,arrays,iteration
696,connect php as/400,ve upcoming project wherein will connect website php5/apache 1.3/openbsd 4.1 system running iseries os400 v5r3 access tables stored ve checking running roadblocks ve db2 extensions db2 software ibm linux ve tried compiling extensions software ibm tried precompiled ibm_db2 extension luck ibm supports linux turned linux emulation kernel didn help natively openbsd great think setting second server running centos db2 installed via zendcore ibm driver set small transaction server post json representation db2 data second option overkill better ideas,5,php,database,odbc,db2,ibm-midrange
698,ide code completion python,find type 2 4 characters keyword drastically speeds coding. spending time writing python code find reaching ctrl + space ides support code completion python python development mac os tool preferable. doc string property python methods perfect match inline api discovery,4,python,ide,code-completion,wing-ide
705,embedded database .net network,embedded database used .net c# application caveat application database stored network drive used 1 user time idea interesting trial .net version pricing suggestions works well .net runs network without installing server software,3,.net,database,embedded-database
709,.net testing framework advice,introduce unit testing framework mix job using visual studio 2005 though moving 2008 within 6 months work c# framework kind ide integration best open frameworks don integration simple set going resistance way pushing isn pain neck help case obvious choice ve points nunit impressions used recommending team used nunit pitfalls limitations aware good options ve used nunit greatly appreciate idea strengths weaknesses,4,c#,.net,visual-studio,unit-testing
717,doesn vfp .net oledb provider work 64 bit windows,wrote windows service using vb read legacy data visual foxpro databases inserted sql 2005 problem use fine windows server 2003 32 bits client moved windows 2003 64 bits service won work message vfp .net oledb provider researched point solution help please..,5,.net,database,oledb,legacy,vfp
728,decent simple gis/mapping component asp.net,display map u.s states colors underlying data map facility subscribing hover/click events state javascript presumably using imagemap data won changing kind ajax way ideally component generate static image cacheable suggestions,3,asp.net,mapping,gis
742,class views django,view points function problem want change bit functionality yes keyword arguments statements function thinking object oriented approach example displays user displays group use data model group members etc.. way point views class methods extend class tried approach idea,4,python,django,views,oop
746,format string title case,format string title case,4,string,language-agnostic,format,title-case
752,object instance type,type object compile time create instance type object instance type,3,c#,.net,reflection
761,localising format descriptors,best way localise format descriptor culture use mm/dd/yyyy format annoying enter dates format .net framework good localisation support trivial parse dates users culture want display helpful hint format required distinguish yy yyyy interchangeable cultures best way sense users i.e dd/m/yyy confusing change case switching two letters,4,.net,internationalization,date,globalization
766,python mysql,python work postgresql work mysql main problem shared hosting account ability install things django pysql generally fail installing computer good install host good require install single file read call functions mysql,4,python,mysql,postgresql,bpgsql
769,solving linear equation,programmatically solve system linear equations c objective c needed c++ example equations best approximation tx,4,math,linear-algebra,system,linear-equation
773,use python itertools.groupby,haven find understandable explanation use python technique using pointers good prerequisite reading appreciated,2,python,iteration
800,object oriented vs relational databases,object oriented databases cool idea worry mapping domain model database model messing sql orm tools way understand relational dbs offer advantages massive amounts data searching indexing mind 99% websites massive enterprise issues thought oo dbs widely used,3,database,oop,object-database
805,asp use sftp,asp classic .net way sftp server upload download couple files kicked user people used sftp asp classic opposed purchasing control,2,asp-classic,sftp
810,visual studio setup project user registry settings,trying maintain setup project user/machine hive don users root key haven user/machine hive enlighten solve problem,4,windows,visual-studio,registry,setup
826,efficiently sorted sums sorted list,ascending list numbers efficient algorithm think ascending list sums two numbers list duplicates list irrelevant remove avoid clear interested algorithm feel free post code language paradigm,2,algorithm,language-agnostic
832,elegantly express left join aggregate sql linq query,sql,2,c#,linq
833,editing database records multiple users,designed database tables normalised ms sql server created standalone windows front application will used handful users add edit will add web interface allow searching accross production area concerned two users start editing record commit update winner lost number solutions mind going create bigger headache hope two users going editing record time happed editing routine store copy original data well updates compare user finished editing differ user comfirm update require two copies data stored add updated datetime column check matches update differences requires column relevant tables create editing table registers users start editing record will checked prevent users editing record require carful thought program flow prevent deadlocks records locked user crashes program better solutions go,2,sql-server,database
835,cruisecontrol.net msbuild /p outputpath ccnetartifactdirectory,trying setup cruisecontrol.net moment works nice problem msbuild task passes ccnetartifactdirectory msbuild use tried,2,msbuild,cruisecontrol.net
845,detect font used web,suppose css rule html <pre class= lang css prettyprint override > detect defined fonts used user browser edit people wondering want font detecting glyphs fonts user want display link user download font use web application currently displaying download font link users display people correct font installed,4,javascript,html,css,fonts
855,.net xml comment api documentation,easy way produce msdn style documentation visual studio xml output patient set good xslt person cross bridge tried setting sandcastle eyes cross missing process way involved nice dead simple solution reiterating think formatting paragraph inviting read sandcastle try hard time set mind simpler unless don understand sandcastle process awful lot extra baggage produce nice testers work,5,visual-studio,xslt,documentation,sandcastle,xml-comments
871,git better subversion,ve using git improve upon subversion,2,svn,git
